po_id,supplier,order_date,delivery_date,order_status,quantity,unit_price,negotiated_price,defective_units,compliance,Plastic_Type,trust_score
PO-00754,Beta_Supplies,01-08-2023,02-08-2023,Delivered,1442,43.98,41.82,140,No,PC,60
PO-00755,Beta_Supplies,12-08-2022,01-09-2022,Pending,1768,79.61,74.97,207,No,PVC,47
PO-00756,Beta_Supplies,22-04-2023,03-05-2023,Partially Delivered,1598,26.3,26.03,154,No,PVC,56
PO-00757,Alpha_Inc,18-12-2023,05-01-2024,Cancelled,328,93.23,82.63,6,Yes,PET,89
PO-00758,Epsilon_Group,20-09-2022,25-09-2022,Delivered,266,88.29,80.22,4,Yes,PVC,100
PO-00759,Gamma_Co,13-01-2023,28-01-2023,Delivered,916,59.01,53.37,47,Yes,PVC,92
PO-00760,Epsilon_Group,21-06-2022,25-06-2022,Cancelled,922,10.84,9.27,29,Yes,HDPE,100
PO-00761,Gamma_Co,13-09-2023,28-09-2023,Delivered,1871,39.42,37.41,101,No,PVC,52
PO-00762,Epsilon_Group,14-09-2023,20-09-2023,Delivered,1346,72.08,67.04,38,Yes,PVC,100
PO-00763,Epsilon_Group,28-04-2022,09-05-2022,Delivered,1954,99.78,87.47,57,Yes,PBT,96
PO-00764,Beta_Supplies,17-06-2022,06-07-2022,Delivered,111,68.53,65.22,11,Yes,PVC,88
PO-00765,Gamma_Co,15-11-2022,22-11-2022,Pending,645,35.05,30.88,27,Yes,LDPE,100
PO-00766,Gamma_Co,21-04-2022,04-05-2022,Cancelled,1953,68.07,62.95,87,Yes,PEI,94
PO-00767,Gamma_Co,16-08-2023,02-09-2023,Delivered,778,64.17,61.6,47,Yes,LDPE,90
PO-00768,Epsilon_Group,27-01-2022,09-02-2022,Delivered,1415,80.19,78.34,,Yes,MF,94
PO-00769,Gamma_Co,16-11-2022,22-11-2022,Delivered,446,20.61,19.46,14,Yes,PF,100
PO-00770,Epsilon_Group,13-08-2023,,Delivered,748,85.95,79.16,32,Yes,LDPE,70
PO-00771,Alpha_Inc,25-11-2023,03-12-2023,Pending,1092,65.17,63.11,21,Yes,PP,99
PO-00772,Beta_Supplies,20-01-2023,02-02-2023,Delivered,226,102.47,99.16,28,Yes,HDPE,94
PO-00773,Delta_Logistics,11-02-2023,20-02-2023,Delivered,1685,43.42,42.24,262,Yes,PET,98
PO-00774,Alpha_Inc,23-07-2022,,Delivered,445,68.94,60.35,7,Yes,LDPE,70
PO-00775,Gamma_Co,19-03-2022,07-04-2022,Delivered,494,94.82,81.89,29,Yes,PBT,88
PO-00776,Beta_Supplies,30-08-2023,11-09-2023,Delivered,1306,21.05,18.27,128,Yes,HDPE,95
PO-00777,Beta_Supplies,09-12-2023,11-12-2023,Delivered,1988,105.2,93.23,187,Yes,PVC,100
